Leading and Trailing Edges:
      xle          yle          zle          xte          yte          zte
      6.6900       0.0000       1.3020       8.9180       0.0000       1.2242
      6.6900       6.1500       1.5168       8.9180       6.1500       1.4390
      6.6900      10.2500       1.6599       8.0270      10.2500       1.6599
 
Grids spanwise:        21
Grids clockwise:       21
Panels:               400
  Grid    Span    Chord       xle         yle         zle         xte         yte         zte         dx
      32      11       2      6.6900      5.1250      1.4810      8.9180      5.1250      1.4032      0.1061
      33      12       2      6.6900      5.6375      1.4989      8.9180      5.6375      1.4211      0.1061
      34      13       2      6.6900      6.1500      1.5168      8.9180      6.1500      1.4390      0.1061
      35      14       2      6.6900      6.6625      1.5347      8.8066      6.6625      1.4666      0.1008
      36      15       2      6.6900      7.1750      1.5526      8.6953      7.1750      1.4942      0.0955
      37      16       2      6.6900      7.6875      1.5705      8.5839      7.6875      1.5218      0.0902
      38      17       2      6.6900      8.2000      1.5883      8.4725      8.2000      1.5494      0.0849
      39      18       2      6.6900      8.7125      1.6062      8.3611      8.7125      1.5771      0.0796
      40      19       2      6.6900      9.2250      1.6241      8.2498      9.2250      1.6047      0.0743
      41      20       2      6.6900      9.7375      1.6420      8.1384      9.7375      1.6323      0.0690
      42      21       2      6.6900     10.2500      1.6599      8.0270     10.2500      1.6599      0.0637
      43       1       3      6.6900      0.0000      1.3020      8.9180      0.0000      1.2242      0.2122
      44       2       3      6.6900      0.5125      1.3199      8.9180      0.5125      1.2421      0.2122
      45       3       3      6.6900      1.0250      1.3378      8.9180      1.0250      1.2600      0.2122
      46       4       3      6.6900      1.5375      1.3557      8.9180      1.5375      1.2779      0.2122
      47       5       3      6.6900      2.0500      1.3736      8.9180      2.0500      1.2958      0.2122
      48       6       3      6.6900      2.5625      1.3915      8.9180      2.5625      1.3137      0.2122
      49       7       3      6.6900      3.0750      1.4094      8.9180      3.0750      1.3316      0.2122
      50       8       3      6.6900      3.5875      1.4273      8.9180      3.5875      1.3495      0.2122
      51       9       3      6.6900      4.1000      1.4452      8.9180      4.1000      1.3674      0.2122
      52      10       3      6.6900      4.6125      1.4631      8.9180      4.6125      1.3853      0.2122
      53      11       3      6.6900      5.1250      1.4810      8.9180      5.1250      1.4032      0.2122
      54      12       3      6.6900      5.6375      1.4989      8.9180      5.6375      1.4211      0.2122
      55      13       3      6.6900      6.1500      1.5168      8.9180      6.1500      1.4390      0.2122
      56      14       3      6.6900      6.6625      1.5347      8.8066      6.6625      1.4666      0.2016
      57      15       3      6.6900      7.1750      1.5526      8.6953      7.1750      1.4942      0.1910
      58      16       3      6.6900      7.6875      1.5705      8.5839      7.6875      1.5218      0.1804
      59      17       3      6.6900      8.2000      1.5883      8.4725      8.2000      1.5494      0.1698
      60      18       3      6.6900      8.7125      1.6062      8.3611      8.7125      1.5771      0.1592
      61      19       3      6.6900      9.2250      1.6241      8.2498      9.2250      1.6047      0.1485
      62      20       3      6.6900      9.7375      1.6420      8.1384      9.7375      1.6323      0.1379
      63      21       3      6.6900     10.2500      1.6599      8.0270     10.2500      1.6599      0.1273
      64       1       4      6.6900      0.0000      1.3020      8.9180      0.0000      1.2242      0.3183
      65       2       4      6.6900      0.5125      1.3199      8.9180      0.5125      1.2421      0.3183
      66       3       4      6.6900      1.0250      1.3378      8.9180      1.0250      1.2600      0.3183
      67       4       4      6.6900      1.5375      1.3557      8.9180      1.5375      1.2779      0.3183
      68       5       4      6.6900      2.0500      1.3736      8.9180      2.0500      1.2958      0.3183
      69       6       4      6.6900      2.5625      1.3915      8.9180      2.5625      1.3137      0.3183
      70       7       4      6.6900      3.0750      1.4094      8.9180      3.0750      1.3316      0.3183
      71       8       4      6.6900      3.5875      1.4273      8.9180      3.5875      1.3495      0.3183
      72       9       4      6.6900      4.1000      1.4452      8.9180      4.1000      1.3674      0.3183
      73      10       4      6.6900      4.6125      1.4631      8.9180      4.6125      1.3853      0.3183
      74      11       4      6.6900      5.1250      1.4810      8.9180      5.1250      1.4032      0.3183
      75      12       4      6.6900      5.6375      1.4989      8.9180      5.6375      1.4211      0.3183
      76      13       4      6.6900      6.1500      1.5168      8.9180      6.1500      1.4390      0.3183
      77      14       4      6.6900      6.6625      1.5347      8.8066      6.6625      1.4666      0.3024
      78      15       4      6.6900      7.1750      1.5526      8.6953      7.1750      1.4942      0.2865
      79      16       4      6.6900      7.6875      1.5705      8.5839      7.6875      1.5218      0.2706
      80      17       4      6.6900      8.2000      1.5883      8.4725      8.2000      1.5494      0.2546
      81      18       4      6.6900      8.7125      1.6062      8.3611      8.7125      1.5771      0.2387
      82      19       4      6.6900      9.2250      1.6241      8.2498      9.2250      1.6047      0.2228
      83      20       4      6.6900      9.7375      1.6420      8.1384      9.7375      1.6323      0.2069
      84      21       4      6.6900     10.2500      1.6599      8.0270     10.2500      1.6599      0.1910
      85       1       5      6.6900      0.0000      1.3020      8.9180      0.0000      1.2242      0.4244
      86       2       5      6.6900      0.5125      1.3199      8.9180      0.5125      1.2421      0.4244
      87       3       5      6.6900      1.0250      1.3378      8.9180      1.0250      1.2600      0.4244
      88       4       5      6.6900      1.5375      1.3557      8.9180      1.5375      1.2779      0.4244
      89       5       5      6.6900      2.0500      1.3736      8.9180      2.0500      1.2958      0.4244
      90       6       5      6.6900      2.5625      1.3915      8.9180      2.5625      1.3137      0.4244
      91       7       5      6.6900      3.0750      1.4094      8.9180      3.0750      1.3316      0.4244
      92       8       5      6.6900      3.5875      1.4273      8.9180      3.5875      1.3495      0.4244
      93       9       5      6.6900      4.1000      1.4452      8.9180      4.1000      1.3674      0.4244
      94      10       5      6.6900      4.6125      1.4631      8.9180      4.6125      1.3853      0.4244
      95      11       5      6.6900      5.1250      1.4810      8.9180      5.1250      1.4032      0.4244
      96      12       5      6.6900      5.6375      1.4989      8.9180      5.6375      1.4211      0.4244
      97      13       5      6.6900      6.1500      1.5168      8.9180      6.1500      1.4390      0.4244
      98      14       5      6.6900      6.6625      1.5347      8.8066      6.6625      1.4666      0.4032
      99      15       5      6.6900      7.1750      1.5526      8.6953      7.1750      1.4942      0.3820
     100      16       5      6.6900      7.6875      1.5705      8.5839      7.6875      1.5218      0.3607
     101      17       5      6.6900      8.2000      1.5883      8.4725      8.2000      1.5494      0.3395
     102      18       5      6.6900      8.7125      1.6062      8.3611      8.7125      1.5771      0.3183
     103      19       5      6.6900      9.2250      1.6241      8.2498      9.2250      1.6047      0.2971
     104      20       5      6.6900      9.7375      1.6420      8.1384      9.7375      1.6323      0.2759
     105      21       5      6.6900     10.2500      1.6599      8.0270     10.2500      1.6599      0.2547
     106       1       6      6.6900      0.0000      1.3020      8.9180      0.0000      1.2242      0.5305
     107       2       6      6.6900      0.5125      1.3199      8.9180      0.5125      1.2421      0.5305
     108       3       6      6.6900      1.0250      1.3378      8.9180      1.0250      1.2600      0.5305
     109       4       6      6.6900      1.5375      1.3557      8.9180      1.5375      1.2779      0.5305
     110       5       6      6.6900      2.0500      1.3736      8.9180      2.0500      1.2958      0.5305
     111       6       6      6.6900      2.5625      1.3915      8.9180      2.5625      1.3137      0.5305
     112       7       6      6.6900      3.0750      1.4094      8.9180      3.0750      1.3316      0.5305
     113       8       6      6.6900      3.5875      1.4273      8.9180      3.5875      1.3495      0.5305
     114       9       6      6.6900      4.1000      1.4452      8.9180      4.1000      1.3674      0.5305
     115      10       6      6.6900      4.6125      1.4631      8.9180      4.6125      1.3853      0.5305
     116      11       6      6.6900      5.1250      1.4810      8.9180      5.1250      1.4032      0.5305
     117      12       6      6.6900      5.6375      1.4989      8.9180      5.6375      1.4211      0.5305
     118      13       6      6.6900      6.1500      1.5168      8.9180      6.1500      1.4390      0.5305
     119      14       6      6.6900      6.6625      1.5347      8.8066      6.6625      1.4666      0.5040
     120      15       6      6.6900      7.1750      1.5526      8.6953      7.1750      1.4942      0.4774
     121      16       6      6.6900      7.6875      1.5705      8.5839      7.6875      1.5218      0.4509
     122      17       6      6.6900      8.2000      1.5883      8.4725      8.2000      1.5494      0.4244
     123      18       6      6.6900      8.7125      1.6062      8.3611      8.7125      1.5771      0.3979
     124      19       6      6.6900      9.2250      1.6241      8.2498      9.2250      1.6047      0.3714
     125      20       6      6.6900      9.7375      1.6420      8.1384      9.7375      1.6323      0.3449
     126      21       6      6.6900     10.2500      1.6599      8.0270     10.2500      1.6599      0.3183
     127       1       7      6.6900      0.0000      1.3020      8.9180      0.0000      1.2242      0.6366
     128       2       7      6.6900      0.5125      1.3199      8.9180      0.5125      1.2421      0.6366
     129       3       7      6.6900      1.0250      1.3378      8.9180      1.0250      1.2600      0.6366
     130       4       7      6.6900      1.5375      1.3557      8.9180      1.5375      1.2779      0.6366
     131       5       7      6.6900      2.0500      1.3736      8.9180      2.0500      1.2958      0.6366
     132       6       7      6.6900      2.5625      1.3915      8.9180      2.5625      1.3137      0.6366
     133       7       7      6.6900      3.0750      1.4094      8.9180      3.0750      1.3316      0.6366
     134       8       7      6.6900      3.5875      1.4273      8.9180      3.5875      1.3495      0.6366
     135       9       7      6.6900      4.1000      1.4452      8.9180      4.1000      1.3674      0.6366
     136      10       7      6.6900      4.6125      1.4631      8.9180      4.6125      1.3853      0.6366
     137      11       7      6.6900      5.1250      1.4810      8.9180      5.1250      1.4032      0.6366
     138      12       7      6.6900      5.6375      1.4989      8.9180      5.6375      1.4211      0.6366
     139      13       7      6.6900      6.1500      1.5168      8.9180      6.1500      1.4390      0.6366
     140      14       7      6.6900      6.6625      1.5347      8.8066      6.6625      1.4666      0.6048
     141      15       7      6.6900      7.1750      1.5526      8.6953      7.1750      1.4942      0.5729
     142      16       7      6.6900      7.6875      1.5705      8.5839      7.6875      1.5218      0.5411
     143      17       7      6.6900      8.2000      1.5883      8.4725      8.2000      1.5494      0.5093
     144      18       7      6.6900      8.7125      1.6062      8.3611      8.7125      1.5771      0.4775
     145      19       7      6.6900      9.2250      1.6241      8.2498      9.2250      1.6047      0.4456
     146      20       7      6.6900      9.7375      1.6420      8.1384      9.7375      1.6323      0.4138
     147      21       7      6.6900     10.2500      1.6599      8.0270     10.2500      1.6599      0.3820
     148       1       8      6.6900      0.0000      1.3020      8.9180      0.0000      1.2242      0.7427
     149       2       8      6.6900      0.5125      1.3199      8.9180      0.5125      1.2421      0.7427
     150       3       8      6.6900      1.0250      1.3378      8.9180      1.0250      1.2600      0.7427
     151       4       8      6.6900      1.5375      1.3557      8.9180      1.5375      1.2779      0.7427
     152       5       8      6.6900      2.0500      1.3736      8.9180      2.0500      1.2958      0.7427
     153       6       8      6.6900      2.5625      1.3915      8.9180      2.5625      1.3137      0.7427
     154       7       8      6.6900      3.0750      1.4094      8.9180      3.0750      1.3316      0.7427
     155       8       8      6.6900      3.5875      1.4273      8.9180      3.5875      1.3495      0.7427
     156       9       8      6.6900      4.1000      1.4452      8.9180      4.1000      1.3674      0.7427
     157      10       8      6.6900      4.6125      1.4631      8.9180      4.6125      1.3853      0.7427
     158      11       8      6.6900      5.1250      1.4810      8.9180      5.1250      1.4032      0.7427
     159      12       8      6.6900      5.6375      1.4989      8.9180      5.6375      1.4211      0.7427
     160      13       8      6.6900      6.1500      1.5168      8.9180      6.1500      1.4390      0.7427
     161      14       8      6.6900      6.6625      1.5347      8.8066      6.6625      1.4666      0.7055
     162      15       8      6.6900      7.1750      1.5526      8.6953      7.1750      1.4942      0.6684
     163      16       8      6.6900      7.6875      1.5705      8.5839      7.6875      1.5218      0.6313
     164      17       8      6.6900      8.2000      1.5883      8.4725      8.2000      1.5494      0.5942
     165      18       8      6.6900      8.7125      1.6062      8.3611      8.7125      1.5771      0.5570
     166      19       8      6.6900      9.2250      1.6241      8.2498      9.2250      1.6047      0.5199
     167      20       8      6.6900      9.7375      1.6420      8.1384      9.7375      1.6323      0.4828
     168      21       8      6.6900     10.2500      1.6599      8.0270     10.2500      1.6599      0.4457
     169       1       9      6.6900      0.0000      1.3020      8.9180      0.0000      1.2242      0.8488
     170       2       9      6.6900      0.5125      1.3199      8.9180      0.5125      1.2421      0.8488
     171       3       9      6.6900      1.0250      1.3378      8.9180      1.0250      1.2600      0.8488
     172       4       9      6.6900      1.5375      1.3557      8.9180      1.5375      1.2779      0.8488
     173       5       9      6.6900      2.0500      1.3736      8.9180      2.0500      1.2958      0.8488
     174       6       9      6.6900      2.5625      1.3915      8.9180      2.5625      1.3137      0.8488
     175       7       9      6.6900      3.0750      1.4094      8.9180      3.0750      1.3316      0.8488
     176       8       9      6.6900      3.5875      1.4273      8.9180      3.5875      1.3495      0.8488
     177       9       9      6.6900      4.1000      1.4452      8.9180      4.1000      1.3674      0.8488
     178      10       9      6.6900      4.6125      1.4631      8.9180      4.6125      1.3853      0.8488
     179      11       9      6.6900      5.1250      1.4810      8.9180      5.1250      1.4032      0.8488
     180      12       9      6.6900      5.6375      1.4989      8.9180      5.6375      1.4211      0.8488
     181      13       9      6.6900      6.1500      1.5168      8.9180      6.1500      1.4390      0.8488
     182      14       9      6.6900      6.6625      1.5347      8.8066      6.6625      1.4666      0.8063
     183      15       9      6.6900      7.1750      1.5526      8.6953      7.1750      1.4942      0.7639
     184      16       9      6.6900      7.6875      1.5705      8.5839      7.6875      1.5218      0.7215
     185      17       9      6.6900      8.2000      1.5883      8.4725      8.2000      1.5494      0.6790
     186      18       9      6.6900      8.7125      1.6062      8.3611      8.7125      1.5771      0.6366
     187      19       9      6.6900      9.2250      1.6241      8.2498      9.2250      1.6047      0.5942
     188      20       9      6.6900      9.7375      1.6420      8.1384      9.7375      1.6323      0.5518
     189      21       9      6.6900     10.2500      1.6599      8.0270     10.2500      1.6599      0.5093
     190       1      10      6.6900      0.0000      1.3020      8.9180      0.0000      1.2242      0.9549
     191       2      10      6.6900      0.5125      1.3199      8.9180      0.5125      1.2421      0.9549
     192       3      10      6.6900      1.0250      1.3378      8.9180      1.0250      1.2600      0.9549
     193       4      10      6.6900      1.5375      1.3557      8.9180      1.5375      1.2779      0.9549
     194       5      10      6.6900      2.0500      1.3736      8.9180      2.0500      1.2958      0.9549
     195       6      10      6.6900      2.5625      1.3915      8.9180      2.5625      1.3137      0.9549
     196       7      10      6.6900      3.0750      1.4094      8.9180      3.0750      1.3316      0.9549
     197       8      10      6.6900      3.5875      1.4273      8.9180      3.5875      1.3495      0.9549
     198       9      10      6.6900      4.1000      1.4452      8.9180      4.1000      1.3674      0.9549
     199      10      10      6.6900      4.6125      1.4631      8.9180      4.6125      1.3853      0.9549
     200      11      10      6.6900      5.1250      1.4810      8.9180      5.1250      1.4032      0.9549
     201      12      10      6.6900      5.6375      1.4989      8.9180      5.6375      1.4211      0.9549
     202      13      10      6.6900      6.1500      1.5168      8.9180      6.1500      1.4390      0.9549
     203      14      10      6.6900      6.6625      1.5347      8.8066      6.6625      1.4666      0.9071
     204      15      10      6.6900      7.1750      1.5526      8.6953      7.1750      1.4942      0.8594
     205      16      10      6.6900      7.6875      1.5705      8.5839      7.6875      1.5218      0.8117
     206      17      10      6.6900      8.2000      1.5883      8.4725      8.2000      1.5494      0.7639
     207      18      10      6.6900      8.7125      1.6062      8.3611      8.7125      1.5771      0.7162
     208      19      10      6.6900      9.2250      1.6241      8.2498      9.2250      1.6047      0.6685
     209      20      10      6.6900      9.7375      1.6420      8.1384      9.7375      1.6323      0.6207
     210      21      10      6.6900     10.2500      1.6599      8.0270     10.2500      1.6599      0.5730
     211       1      11      6.6900      0.0000      1.3020      8.9180      0.0000      1.2242      1.0610
     212       2      11      6.6900      0.5125      1.3199      8.9180      0.5125      1.2421      1.0610
     213       3      11      6.6900      1.0250      1.3378      8.9180      1.0250      1.2600      1.0610
     214       4      11      6.6900      1.5375      1.3557      8.9180      1.5375      1.2779      1.0610
     215       5      11      6.6900      2.0500      1.3736      8.9180      2.0500      1.2958      1.0610
     216       6      11      6.6900      2.5625      1.3915      8.9180      2.5625      1.3137      1.0610
     217       7      11      6.6900      3.0750      1.4094      8.9180      3.0750      1.3316      1.0610
     218       8      11      6.6900      3.5875      1.4273      8.9180      3.5875      1.3495      1.0610
     219       9      11      6.6900      4.1000      1.4452      8.9180      4.1000      1.3674      1.0610
     220      10      11      6.6900      4.6125      1.4631      8.9180      4.6125      1.3853      1.0610
     221      11      11      6.6900      5.1250      1.4810      8.9180      5.1250      1.4032      1.0610
     222      12      11      6.6900      5.6375      1.4989      8.9180      5.6375      1.4211      1.0610
     223      13      11      6.6900      6.1500      1.5168      8.9180      6.1500      1.4390      1.0610
     224      14      11      6.6900      6.6625      1.5347      8.8066      6.6625      1.4666      1.0079
     225      15      11      6.6900      7.1750      1.5526      8.6953      7.1750      1.4942      0.9549
     226      16      11      6.6900      7.6875      1.5705      8.5839      7.6875      1.5218      0.9018
     227      17      11      6.6900      8.2000      1.5883      8.4725      8.2000      1.5494      0.8488
     228      18      11      6.6900      8.7125      1.6062      8.3611      8.7125      1.5771      0.7958
     229      19      11      6.6900      9.2250      1.6241      8.2498      9.2250      1.6047      0.7427
     230      20      11      6.6900      9.7375      1.6420      8.1384      9.7375      1.6323      0.6897
     231      21      11      6.6900     10.2500      1.6599      8.0270     10.2500      1.6599      0.6367
     232       1      12      6.6900      0.0000      1.3020      8.9180      0.0000      1.2242      1.1670
     233       2      12      6.6900      0.5125      1.3199      8.9180      0.5125      1.2421      1.1670
     234       3      12      6.6900      1.0250      1.3378      8.9180      1.0250      1.2600      1.1670
     235       4      12      6.6900      1.5375      1.3557      8.9180      1.5375      1.2779      1.1670
     236       5      12      6.6900      2.0500      1.3736      8.9180      2.0500      1.2958      1.1670
     237       6      12      6.6900      2.5625      1.3915      8.9180      2.5625      1.3137      1.1670
     238       7      12      6.6900      3.0750      1.4094      8.9180      3.0750      1.3316      1.1670
     239       8      12      6.6900      3.5875      1.4273      8.9180      3.5875      1.3495      1.1670
     240       9      12      6.6900      4.1000      1.4452      8.9180      4.1000      1.3674      1.1670
     241      10      12      6.6900      4.6125      1.4631      8.9180      4.6125      1.3853      1.1670
     242      11      12      6.6900      5.1250      1.4810      8.9180      5.1250      1.4032      1.1670
     243      12      12      6.6900      5.6375      1.4989      8.9180      5.6375      1.4211      1.1670
     244      13      12      6.6900      6.1500      1.5168      8.9180      6.1500      1.4390      1.1670
     245      14      12      6.6900      6.6625      1.5347      8.8066      6.6625      1.4666      1.1087
     246      15      12      6.6900      7.1750      1.5526      8.6953      7.1750      1.4942      1.0504
     247      16      12      6.6900      7.6875      1.5705      8.5839      7.6875      1.5218      0.9920
     248      17      12      6.6900      8.2000      1.5883      8.4725      8.2000      1.5494      0.9337
     249      18      12      6.6900      8.7125      1.6062      8.3611      8.7125      1.5771      0.8754
     250      19      12      6.6900      9.2250      1.6241      8.2498      9.2250      1.6047      0.8170
     251      20      12      6.6900      9.7375      1.6420      8.1384      9.7375      1.6323      0.7587
     252      21      12      6.6900     10.2500      1.6599      8.0270     10.2500      1.6599      0.7003
     253       1      13      6.6900      0.0000      1.3020      8.9180      0.0000      1.2242      1.2731
     254       2      13      6.6900      0.5125      1.3199      8.9180      0.5125      1.2421      1.2731
     255       3      13      6.6900      1.0250      1.3378      8.9180      1.0250      1.2600      1.2731
     256       4      13      6.6900      1.5375      1.3557      8.9180      1.5375      1.2779      1.2731
     257       5      13      6.6900      2.0500      1.3736      8.9180      2.0500      1.2958      1.2731
     258       6      13      6.6900      2.5625      1.3915      8.9180      2.5625      1.3137      1.2731
     259       7      13      6.6900      3.0750      1.4094      8.9180      3.0750      1.3316      1.2731
     260       8      13      6.6900      3.5875      1.4273      8.9180      3.5875      1.3495      1.2731
     261       9      13      6.6900      4.1000      1.4452      8.9180      4.1000      1.3674      1.2731
     262      10      13      6.6900      4.6125      1.4631      8.9180      4.6125      1.3853      1.2731
     263      11      13      6.6900      5.1250      1.4810      8.9180      5.1250      1.4032      1.2731
     264      12      13      6.6900      5.6375      1.4989      8.9180      5.6375      1.4211      1.2731
     265      13      13      6.6900      6.1500      1.5168      8.9180      6.1500      1.4390      1.2731
     266      14      13      6.6900      6.6625      1.5347      8.8066      6.6625      1.4666      1.2095
     267      15      13      6.6900      7.1750      1.5526      8.6953      7.1750      1.4942      1.1459
     268      16      13      6.6900      7.6875      1.5705      8.5839      7.6875      1.5218      1.0822
     269      17      13      6.6900      8.2000      1.5883      8.4725      8.2000      1.5494      1.0186
     270      18      13      6.6900      8.7125      1.6062      8.3611      8.7125      1.5771      0.9549
     271      19      13      6.6900      9.2250      1.6241      8.2498      9.2250      1.6047      0.8913
     272      20      13      6.6900      9.7375      1.6420      8.1384      9.7375      1.6323      0.8276
     273      21      13      6.6900     10.2500      1.6599      8.0270     10.2500      1.6599      0.7640
     274       1      14      6.6900      0.0000      1.3020      8.9180      0.0000      1.2242      1.3792
     275       2      14      6.6900      0.5125      1.3199      8.9180      0.5125      1.2421      1.3792
     276       3      14      6.6900      1.0250      1.3378      8.9180      1.0250      1.2600      1.3792
     277       4      14      6.6900      1.5375      1.3557      8.9180      1.5375      1.2779      1.3792
     278       5      14      6.6900      2.0500      1.3736      8.9180      2.0500      1.2958      1.3792
     279       6      14      6.6900      2.5625      1.3915      8.9180      2.5625      1.3137      1.3792
     280       7      14      6.6900      3.0750      1.4094      8.9180      3.0750      1.3316      1.3792
     281       8      14      6.6900      3.5875      1.4273      8.9180      3.5875      1.3495      1.3792
     282       9      14      6.6900      4.1000      1.4452      8.9180      4.1000      1.3674      1.3792
     283      10      14      6.6900      4.6125      1.4631      8.9180      4.6125      1.3853      1.3792
     284      11      14      6.6900      5.1250      1.4810      8.9180      5.1250      1.4032      1.3792
     285      12      14      6.6900      5.6375      1.4989      8.9180      5.6375      1.4211      1.3792
     286      13      14      6.6900      6.1500      1.5168      8.9180      6.1500      1.4390      1.3792
     287      14      14      6.6900      6.6625      1.5347      8.8066      6.6625      1.4666      1.3103
     288      15      14      6.6900      7.1750      1.5526      8.6953      7.1750      1.4942      1.2413
     289      16      14      6.6900      7.6875      1.5705      8.5839      7.6875      1.5218      1.1724
     290      17      14      6.6900      8.2000      1.5883      8.4725      8.2000      1.5494      1.1035
     291      18      14      6.6900      8.7125      1.6062      8.3611      8.7125      1.5771      1.0345
     292      19      14      6.6900      9.2250      1.6241      8.2498      9.2250      1.6047      0.9656
     293      20      14      6.6900      9.7375      1.6420      8.1384      9.7375      1.6323      0.8966
     294      21      14      6.6900     10.2500      1.6599      8.0270     10.2500      1.6599      0.8277
     295       1      15      6.6900      0.0000      1.3020      8.9180      0.0000      1.2242      1.4853
     296       2      15      6.6900      0.5125      1.3199      8.9180      0.5125      1.2421      1.4853
     297       3      15      6.6900      1.0250      1.3378      8.9180      1.0250      1.2600      1.4853
     298       4      15      6.6900      1.5375      1.3557      8.9180      1.5375      1.2779      1.4853
     299       5      15      6.6900      2.0500      1.3736      8.9180      2.0500      1.2958      1.4853
     300       6      15      6.6900      2.5625      1.3915      8.9180      2.5625      1.3137      1.4853
     301       7      15      6.6900      3.0750      1.4094      8.9180      3.0750      1.3316      1.4853
     302       8      15      6.6900      3.5875      1.4273      8.9180      3.5875      1.3495      1.4853
     303       9      15      6.6900      4.1000      1.4452      8.9180      4.1000      1.3674      1.4853
     304      10      15      6.6900      4.6125      1.4631      8.9180      4.6125      1.3853      1.4853
     305      11      15      6.6900      5.1250      1.4810      8.9180      5.1250      1.4032      1.4853
     306      12      15      6.6900      5.6375      1.4989      8.9180      5.6375      1.4211      1.4853
     307      13      15      6.6900      6.1500      1.5168      8.9180      6.1500      1.4390      1.4853
     308      14      15      6.6900      6.6625      1.5347      8.8066      6.6625      1.4666      1.4111
     309      15      15      6.6900      7.1750      1.5526      8.6953      7.1750      1.4942      1.3368
     310      16      15      6.6900      7.6875      1.5705      8.5839      7.6875      1.5218      1.2626
     311      17      15      6.6900      8.2000      1.5883      8.4725      8.2000      1.5494      1.1883
     312      18      15      6.6900      8.7125      1.6062      8.3611      8.7125      1.5771      1.1141
     313      19      15      6.6900      9.2250      1.6241      8.2498      9.2250      1.6047      1.0398
     314      20      15      6.6900      9.7375      1.6420      8.1384      9.7375      1.6323      0.9656
     315      21      15      6.6900     10.2500      1.6599      8.0270     10.2500      1.6599      0.8913
     316       1      16      6.6900      0.0000      1.3020      8.9180      0.0000      1.2242      1.5914
     317       2      16      6.6900      0.5125      1.3199      8.9180      0.5125      1.2421      1.5914
     318       3      16      6.6900      1.0250      1.3378      8.9180      1.0250      1.2600      1.5914
     319       4      16      6.6900      1.5375      1.3557      8.9180      1.5375      1.2779      1.5914
     320       5      16      6.6900      2.0500      1.3736      8.9180      2.0500      1.2958      1.5914
     321       6      16      6.6900      2.5625      1.3915      8.9180      2.5625      1.3137      1.5914
     322       7      16      6.6900      3.0750      1.4094      8.9180      3.0750      1.3316      1.5914
     323       8      16      6.6900      3.5875      1.4273      8.9180      3.5875      1.3495      1.5914
     324       9      16      6.6900      4.1000      1.4452      8.9180      4.1000      1.3674      1.5914
